[WARN]2021-02-22 08:20:15,910: diniu01 clear task,taskId= test20210201:2021-02-21 20:07:45----9----2021-02-21 20:10:48 map= test20210201 paths= 2,1,4,5,14,16,18,20,8,9 task_status= 2
[WARN]2021-02-22 08:20:15,935: wait stop diniu01 is inactived
[02] File "D:/akm/agvCtrl/agvList.py", line 563, in run() 
[03] File "../driver/seerAgv/agvCtrl.py", line 36, in checkLink() 
[04] File "../driver/seerAgv/agvApi.py", line 186, in checkLink() 
[05] File "D:/akm/common/lock.py", line 102, in release() 
[06] File "D:/akm/common/enhance.py", line 268, in getTrace() 
[07] File "D:/akm/common/enhance.py", line 248, in getThreadStack()
[DEBUG]2021-02-22 08:46:11,200: try connect diniu01 192.168.252.237:19204
[ERROR]2021-02-22 08:46:21,201: connect diniu01 failed timed out
[INFO]2021-02-22 08:46:21,202: diniu01 checkLink failed 192.168.252.237 19204
[WARN]2021-02-22 08:46:21,202: agvThread.diniu01[tid:3884] <lock name:agv.diniu01.lock_status,<locked _thread.RLock object owner=3884 count=1 at 0x00000270E2501990>> ,hold 10002 ms
[INFO]2021-02-22 08:46:21,204: name=agvThread.diniu01, pid=7568, tid=3884
[01] File "C:/Python38/lib/threading.py", line 870, in run() 
[02] File "D:/akm/agvCtrl/agvList.py", line 563, in run() 
[03] File "../driver/seerAgv/agvCtrl.py", line 36, in checkLink() 
[04] File "../driver/seerAgv/agvApi.py", line 186, in checkLink() 
[05] File "D:/akm/common/lock.py", line 102, in release() 
[06] File "D:/akm/common/enhance.py", line 268, in getTrace() 
[07] File "D:/akm/common/enhance.py", line 248, in getThreadStack()
[DEBUG]2021-02-22 08:46:23,206: try connect diniu01 192.168.252.237:19204
[ERROR]2021-02-22 08:46:33,208: connect diniu01 failed timed out
[INFO]2021-02-22 08:46:33,209: diniu01 checkLink failed 192.168.252.237 19204
[WARN]2021-02-22 08:46:33,209: agvThread.diniu01[tid:3884] <lock name:agv.diniu01.lock_status,<locked _thread.RLock object owner=3884 count=1 at 0x00000270E2501990>> ,hold 10003 ms
[INFO]2021-02-22 08:46:33,211: name=agvThread.diniu01, pid=7568, tid=3884
[01] File "C:/Python38/lib/threading.py", line 870, in run() 
[02] File "D:/akm/agvCtrl/agvList.py", line 563, in run() 
[03] File "../driver/seerAgv/agvCtrl.py", line 36, in checkLink() 
[04] File "../driver/seerAgv/agvApi.py", line 186, in checkLink() 
[05] File "D:/akm/common/lock.py", line 102, in release() 
[06] File "D:/akm/common/enhance.py", line 268, in getTrace() 
[07] File "D:/akm/common/enhance.py", line 248, in getThreadStack()
[DEBUG]2021-02-22 08:46:35,212: try connect diniu01 192.168.252.237:19204
[ERROR]2021-02-22 08:46:45,214: connect diniu01 failed timed out
[INFO]2021-02-22 08:46:45,215: diniu01 checkLink failed 192.168.252.237 19204
[WARN]2021-02-22 08:46:45,215: agvThread.diniu01[tid:3884] <lock name:agv.diniu01.lock_status,<locked _thread.RLock object owner=3884 count=1 at 0x00000270E2501990>> ,hold 10003 ms
[INFO]2021-02-22 08:46:45,217: name=agvThread.diniu01, pid=7568, tid=3884
[01] File "C:/Python38/lib/threading.py", line 870, in run() 
[02] File "D:/akm/agvCtrl/agvList.py", line 563, in run() 
[03] File "../driver/seerAgv/agvCtrl.py", line 36, in checkLink() 
[04] File "../driver/seerAgv/agvApi.py", line 186, in checkLink() 
[05] File "D:/akm/common/lock.py", line 102, in release() 
[06] File "D:/akm/common/enhance.py", line 268, in getTrace() 
[07] File "D:/akm/common/enhance.py", line 248, in getThreadStack()
[DEBUG]2021-02-22 08:46:47,218: try connect diniu01 192.168.252.237:19204
[ERROR]2021-02-22 08:46:57,220: connect diniu01 failed timed out
[INFO]2021-02-22 08:46:57,221: diniu01 checkLink failed 192.168.252.237 19204
[WARN]2021-02-22 08:46:57,221: agvThread.diniu01[tid:3884] <lock name:agv.diniu01.lock_status,<locked _thread.RLock object owner=3884 count=1 at 0x00000270E2501990>> ,hold 10003 ms
[INFO]2021-02-22 08:46:57,223: name=agvThread.diniu01, pid=7568, tid=3884
[01] File "C:/Python38/lib/threading.py", line 870, in run() 
[02] File "D:/akm/agvCtrl/agvList.py", line 563, in run() 
[03] File "../driver/seerAgv/agvCtrl.py", line 36, in checkLink() 
[04] File "../driver/seerAgv/agvApi.py", line 186, in checkLink() 
[05] File "D:/akm/common/lock.py", line 102, in release() 
[06] File "D:/akm/common/enhance.py", line 268, in getTrace() 
[07] File "D:/akm/common/enhance.py", line 248, in getThreadStack()
[DEBUG]2021-02-22 08:46:59,224: try connect diniu01 192.168.252.237:19204
[ERROR]2021-02-22 08:47:09,225: connect diniu01 failed timed out
[INFO]2021-02-22 08:47:09,226: diniu01 checkLink failed 192.168.252.237 19204
[WARN]2021-02-22 08:47:09,227: agvThread.diniu01[tid:3884] <lock name:agv.diniu01.lock_status,<locked _thread.RLock object owner=3884 count=1 at 0x00000270E2501990>> ,hold 10003 ms
[INFO]2021-02-22 08:47:09,229: name=agvThread.diniu01, pid=7568, tid=3884
[01] File "C:/Python38/lib/threading.py", line 870, in run() 
[02] File "D:/akm/agvCtrl/agvList.py", line 563, in run() 
[03] File "../driver/seerAgv/agvCtrl.py", line 36, in checkLink() 
[04] File "../driver/seerAgv/agvApi.py", line 186, in checkLink() 
[05] File "D:/akm/common/lock.py", line 102, in release() 
[06] File "D:/akm/common/enhance.py", line 268, in getTrace() 
[07] File "D:/akm/common/enhance.py", line 248, in getThreadStack()
[DEBUG]2021-02-22 08:47:11,232: try connect diniu01 192.168.252.237:19204
[ERROR]2021-02-22 08:47:21,233: connect diniu01 failed timed out
[INFO]2021-02-22 08:47:21,234: diniu01 checkLink failed 192.168.252.237 19204
[WARN]2021-02-22 08:47:21,234: agvThread.diniu01[tid:3884] <lock name:agv.diniu01.lock_status,<locked _thread.RLock object owner=3884 count=1 at 0x00000270E2501990>> ,hold 10002 ms
[INFO]2021-02-22 08:47:21,236: name=agvThread.diniu01, pid=7568, tid=3884
[01] File "C:/Python38/lib/threading.py", line 870, in run() 
[02] File "D:/akm/agvCtrl/agvList.py", line 563, in run() 
[03] File "../driver/seerAgv/agvCtrl.py", line 36, in checkLink() 
[04] File "../driver/seerAgv/agvApi.py", line 186, in checkLink() 
[05] File "D:/akm/common/lock.py", line 102, in release() 
[06] File "D:/akm/common/enhance.py", line 268, in getTrace() 
[07] File "D:/akm/common/enhance.py", line 248, in getThreadStack()
[DEBUG]2021-02-22 08:47:23,238: try connect diniu01 192.168.252.237:19204
[ERROR]2021-02-22 08:47:33,239: connect diniu01 failed timed out
[INFO]2021-02-22 08:47:33,240: diniu01 checkLink failed 192.168.252.237 19204
[WARN]2021-02-22 08:47:33,240: agvThread.diniu01[tid:3884] <lock name:agv.diniu01.lock_status,<locked _thread.RLock object owner=3884 count=1 at 0x00000270E2501990>> ,hold 10002 ms
[INFO]2021-02-22 08:47:33,242: name=agvThread.diniu01, pid=7568, tid=3884
[01] File "C:/Python38/lib/threading.py", line 870, in run() 
[02] File "D:/akm/agvCtrl/agvList.py", line 563, in run() 
[03] File "../driver/seerAgv/agvCtrl.py", line 36, in checkLink() 
[04] File "../driver/seerAgv/agvApi.py", line 186, in checkLink() 
[05] File "D:/akm/common/lock.py", line 102, in release() 
[06] File "D:/akm/common/enhance.py", line 268, in getTrace() 
[07] File "D:/akm/common/enhance.py", line 248, in getThreadStack()
[DEBUG]2021-02-22 08:47:35,244: try connect diniu01 192.168.252.237:19204
[ERROR]2021-02-22 08:47:45,245: connect diniu01 failed timed out
[INFO]2021-02-22 08:47:45,246: diniu01 checkLink failed 192.168.252.237 19204
[WARN]2021-02-22 08:47:45,246: agvThread.diniu01[tid:3884] <lock name:agv.diniu01.lock_status,<locked _thread.RLock object owner=3884 count=1 at 0x00000270E2501990>> ,hold 10002 ms
[INFO]2021-02-22 08:47:45,248: name=agvThread.diniu01, pid=7568, tid=3884
[01] File "C:/Python38/lib/threading.py", line 870, in run() 
[02] File "D:/akm/agvCtrl/agvList.py", line 563, in run() 
[03] File "../driver/seerAgv/agvCtrl.py", line 36, in checkLink() 
[04] File "../driver/seerAgv/agvApi.py", line 186, in checkLink() 
[05] File "D:/akm/common/lock.py", line 102, in release() 
[06] File "D:/akm/common/enhance.py", line 268, in getTrace() 
[07] File "D:/akm/common/enhance.py", line 248, in getThreadStack()
[DEBUG]2021-02-22 08:47:47,250: try connect diniu01 192.168.252.237:19204
[ERROR]2021-02-22 08:47:57,251: connect diniu01 failed timed out
[INFO]2021-02-22 08:47:57,252: diniu01 checkLink failed 192.168.252.237 19204
[WARN]2021-02-22 08:47:57,252: agvThread.diniu01[tid:3884] <lock name:agv.diniu01.lock_status,<locked _thread.RLock object owner=3884 count=1 at 0x00000270E2501990>> ,hold 10002 ms
[INFO]2021-02-22 08:47:57,254: name=agvThread.diniu01, pid=7568, tid=3884
[01] File "C:/Python38/lib/threading.py", line 870, in run() 
[02] File "D:/akm/agvCtrl/agvList.py", line 563, in run() 
[03] File "../driver/seerAgv/agvCtrl.py", line 36, in checkLink() 
[04] File "../driver/seerAgv/agvApi.py", line 186, in checkLink() 
[05] File "D:/akm/common/lock.py", line 102, in release() 
[06] File "D:/akm/common/enhance.py", line 268, in getTrace() 
[07] File "D:/akm/common/enhance.py", line 248, in getThreadStack()
[DEBUG]2021-02-22 08:47:59,256: try connect diniu01 192.168.252.237:19204
[ERROR]2021-02-22 08:48:09,257: connect diniu01 failed timed out
[INFO]2021-02-22 08:48:09,258: diniu01 checkLink failed 192.168.252.237 19204
[WARN]2021-02-22 08:48:09,259: agvThread.diniu01[tid:3884] <lock name:agv.diniu01.lock_status,<locked _thread.RLock object owner=3884 count=1 at 0x00000270E2501990>> ,hold 10003 ms
[INFO]2021-02-22 08:48:09,261: name=agvThread.diniu01, pid=7568, tid=3884
[01] File "C:/Python38/lib/threading.py", line 870, in run() 
[02] File "D:/akm/agvCtrl/agvList.py", line 563, in run() 
[03] File "../driver/seerAgv/agvCtrl.py", line 36, in checkLink() 
[04] File "../driver/seerAgv/agvApi.py", line 186, in checkLink() 
[05] File "D:/akm/common/lock.py", line 102, in release() 
[06] File "D:/akm/common/enhance.py", line 268, in getTrace() 
[07] File "D:/akm/common/enhance.py", line 248, in getThreadStack()
[DEBUG]2021-02-22 08:48:11,262: try connect diniu01 192.168.252.237:19204
[ERROR]2021-02-22 08:48:21,264: connect diniu01 failed timed out
[INFO]2021-02-22 08:48:21,265: diniu01 checkLink failed 192.168.252.237 19204
[WARN]2021-02-22 08:48:21,265: agvThread.diniu01[tid:3884] <lock name:agv.diniu01.lock_status,<locked _thread.RLock object owner=3884 count=1 at 0x00000270E2501990>> ,hold 10003 ms
[INFO]2021-02-22 08:48:21,267: name=agvThread.diniu01, pid=7568, tid=3884
[01] File "C:/Python38/lib/threading.py", line 870, in run() 
[02] File "D:/akm/agvCtrl/agvList.py", line 563, in run() 
[03] File "../driver/seerAgv/agvCtrl.py", line 36, in checkLink() 
[04] File "../driver/seerAgv/agvApi.py", line 186, in checkLink() 
[05] File "D:/akm/common/lock.py", line 102, in release() 
[06] File "D:/akm/common/enhance.py", line 268, in getTrace() 
[07] File "D:/akm/common/enhance.py", line 248, in getThreadStack()
[DEBUG]2021-02-22 08:48:23,268: try connect diniu01 192.168.252.237:19204
[ERROR]2021-02-22 08:48:33,270: connect diniu01 failed timed out
[INFO]2021-02-22 08:48:33,271: diniu01 checkLink failed 192.168.252.237 19204
[WARN]2021-02-22 08:48:33,271: agvThread.diniu01[tid:3884] <lock name:agv.diniu01.lock_status,<locked _thread.RLock object owner=3884 count=1 at 0x00000270E2501990>> ,hold 10003 ms
[INFO]2021-02-22 08:48:33,272: name=agvThread.diniu01, pid=7568, tid=3884
[01] File "C:/Python38/lib/threading.py", line 870, in run() 
[02] File "D:/akm/agvCtrl/agvList.py", line 563, in run() 
[03] File "../driver/seerAgv/agvCtrl.py", line 36, in checkLink() 
[04] File "../driver/seerAgv/agvApi.py", line 186, in checkLink() 
[05] File "D:/akm/common/lock.py", line 102, in release() 
[06] File "D:/akm/common/enhance.py", line 268, in getTrace() 
[07] File "D:/akm/common/enhance.py", line 248, in getThreadStack()
[DEBUG]2021-02-22 08:48:35,274: try connect diniu01 192.168.252.237:19204
[ERROR]2021-02-22 08:48:45,275: connect diniu01 failed timed out
[INFO]2021-02-22 08:48:45,276: diniu01 checkLink failed 192.168.252.237 19204
[WARN]2021-02-22 08:48:45,277: agvThread.diniu01[tid:3884] <lock name:agv.diniu01.lock_status,<locked _thread.RLock object owner=3884 count=1 at 0x00000270E2501990>> ,hold 10003 ms
[INFO]2021-02-22 08:48:45,278: name=agvThread.diniu01, pid=7568, tid=3884
[01] File "C:/Python38/lib/threading.py", line 870, in run() 
[02] File "D:/akm/agvCtrl/agvList.py", line 563, in run() 
[03] File "../driver/seerAgv/agvCtrl.py", line 36, in checkLink() 
[04] File "../driver/seerAgv/agvApi.py", line 186, in checkLink() 
[05] File "D:/akm/common/lock.py", line 102, in release() 
[06] File "D:/akm/common/enhance.py", line 268, in getTrace() 
[07] File "D:/akm/common/enhance.py", line 248, in getThreadStack()
[DEBUG]2021-02-22 08:48:47,281: try connect diniu01 192.168.252.237:19204
[ERROR]2021-02-22 08:48:57,282: connect diniu01 failed timed out
[INFO]2021-02-22 08:48:57,283: diniu01 checkLink failed 192.168.252.237 19204
[WARN]2021-02-22 08:48:57,284: agvThread.diniu01[tid:3884] <lock name:agv.diniu01.lock_status,<locked _thread.RLock object owner=3884 count=1 at 0x00000270E2501990>> ,hold 10003 ms
[INFO]2021-02-22 08:48:57,285: name=agvThread.diniu01, pid=7568, tid=3884
[01] File "C:/Python38/lib/threading.py", line 870, in run() 
[02] File "D:/akm/agvCtrl/agvList.py", line 563, in run() 
[03] File "../driver/seerAgv/agvCtrl.py", line 36, in checkLink() 
[04] File "../driver/seerAgv/agvApi.py", line 186, in checkLink() 
[05] File "D:/akm/common/lock.py", line 102, in release() 
[06] File "D:/akm/common/enhance.py", line 268, in getTrace() 
[07] File "D:/akm/common/enhance.py", line 248, in getThreadStack()
[DEBUG]2021-02-22 08:48:59,287: try connect diniu01 192.168.252.237:19204
[ERROR]2021-02-22 08:49:09,288: connect diniu01 failed timed out
[INFO]2021-02-22 08:49:09,289: diniu01 checkLink failed 192.168.252.237 19204
[WARN]2021-02-22 08:49:09,290: agvThread.diniu01[tid:3884] <lock name:agv.diniu01.lock_status,<locked _thread.RLock object owner=3884 count=1 at 0x00000270E2501990>> ,hold 10003 ms
[INFO]2021-02-22 08:49:09,292: name=agvThread.diniu01, pid=7568, tid=3884
[01] File "C:/Python38/lib/threading.py", line 870, in run() 
[02] File "D:/akm/agvCtrl/agvList.py", line 563, in run() 
[03] File "../driver/seerAgv/agvCtrl.py", line 36, in checkLink() 
[04] File "../driver/seerAgv/agvApi.py", line 186, in checkLink() 
[05] File "D:/akm/common/lock.py", line 102, in release() 
[06] File "D:/akm/common/enhance.py", line 268, in getTrace() 
[07] File "D:/akm/common/enhance.py", line 248, in getThreadStack()
[DEBUG]2021-02-22 08:49:11,295: try connect diniu01 192.168.252.237:19204
[ERROR]2021-02-22 08:49:21,296: connect diniu01 failed timed out
[INFO]2021-02-22 08:49:21,297: diniu01 checkLink failed 192.168.252.237 19204
[WARN]2021-02-22 08:49:21,297: agvThread.diniu01[tid:3884] <lock name:agv.diniu01.lock_status,<locked _thread.RLock object owner=3884 count=1 at 0x00000270E2501990>> ,hold 10002 ms
[INFO]2021-02-22 08:49:21,298: name=agvThread.diniu01, pid=7568, tid=3884
[01] File "C:/Python38/lib/threading.py", line 870, in run() 
[02] File "D:/akm/agvCtrl/agvList.py", line 563, in run() 
[03] File "../driver/seerAgv/agvCtrl.py", line 36, in checkLink() 
[04] File "../driver/seerAgv/agvApi.py", line 186, in checkLink() 
[05] File "D:/akm/common/lock.py", line 102, in release() 
[06] File "D:/akm/common/enhance.py", line 268, in getTrace() 
[07] File "D:/akm/common/enhance.py", line 248, in getThreadStack()
[DEBUG]2021-02-22 08:49:23,301: try connect diniu01 192.168.252.237:19204
[ERROR]2021-02-22 08:49:33,302: connect diniu01 failed timed out
[INFO]2021-02-22 08:49:33,303: diniu01 checkLink failed 192.168.252.237 19204
[WARN]2021-02-22 08:49:33,303: agvThread.diniu01[tid:3884] <lock name:agv.diniu01.lock_status,<locked _thread.RLock object owner=3884 count=1 at 0x00000270E2501990>> ,hold 10002 ms
[INFO]2021-02-22 08:49:33,305: name=agvThread.diniu01, pid=7568, tid=3884
[01] File "C:/Python38/lib/threading.py", line 870, in run() 
[02] File "D:/akm/agvCtrl/agvList.py", line 563, in run() 
[03] File "../driver/seerAgv/agvCtrl.py", line 36, in checkLink() 
[04] File "../driver/seerAgv/agvApi.py", line 186, in checkLink() 
[05] File "D:/akm/common/lock.py", line 102, in release() 
[06] File "D:/akm/common/enhance.py", line 268, in getTrace() 
[07] File "D:/akm/common/enhance.py", line 248, in getThreadStack()
[DEBUG]2021-02-22 08:49:35,307: try connect diniu01 192.168.252.237:19204
[ERROR]2021-02-22 08:49:45,309: connect diniu01 failed timed out
[INFO]2021-02-22 08:49:45,314: diniu01 checkLink failed 192.168.252.237 19204
[WARN]2021-02-22 08:49:45,314: agvThread.diniu01[tid:3884] <lock name:agv.diniu01.lock_status,<locked _thread.RLock object owner=3884 count=1 at 0x00000270E2501990>> ,hold 10007 ms
[INFO]2021-02-22 08:49:45,316: name=agvThread.diniu01, pid=7568, tid=3884
[01] File "C:/Python38/lib/threading.py", line 870, in run() 
[02] File "D:/akm/agvCtrl/agvList.py", line 563, in run() 
[03] File "../driver/seerAgv/agvCtrl.py", line 36, in checkLink() 
[04] File "../driver/seerAgv/agvApi.py", line 186, in checkLink() 
[05] File "D:/akm/common/lock.py", line 102, in release() 
[06] File "D:/akm/common/enhance.py", line 268, in getTrace() 
[07] File "D:/akm/common/enhance.py", line 248, in getThreadStack()
[DEBUG]2021-02-22 08:49:47,318: try connect diniu01 192.168.252.237:19204
[ERROR]2021-02-22 08:49:57,320: connect diniu01 failed timed out
[INFO]2021-02-22 08:49:57,321: diniu01 checkLink failed 192.168.252.237 19204
[WARN]2021-02-22 08:49:57,321: agvThread.diniu01[tid:3884] <lock name:agv.diniu01.lock_status,<locked _thread.RLock object owner=3884 count=1 at 0x00000270E2501990>> ,hold 10003 ms
[INFO]2021-02-22 08:49:57,323: name=agvThread.diniu01, pid=7568, tid=3884
[01] File "C:/Python38/lib/threading.py", line 870, in run() 
[02] File "D:/akm/agvCtrl/agvList.py", line 563, in run() 
[03] File "../driver/seerAgv/agvCtrl.py", line 36, in checkLink() 
[04] File "../driver/seerAgv/agvApi.py", line 186, in checkLink() 
[05] File "D:/akm/common/lock.py", line 102, in release() 
[06] File "D:/akm/common/enhance.py", line 268, in getTrace() 
[07] File "D:/akm/common/enhance.py", line 248, in getThreadStack()
[DEBUG]2021-02-22 08:49:59,324: try connect diniu01 192.168.252.237:19204
[ERROR]2021-02-22 08:50:05,514: process exited, living 16:11:03.254547 seconds
[ERROR]2021-02-22 08:50:09,326: connect diniu01 failed timed out
[INFO]2021-02-22 08:50:09,327: diniu01 checkLink failed 192.168.252.237 19204
[WARN]2021-02-22 08:50:09,327: agvThread.diniu01[tid:3884] <lock name:agv.diniu01.lock_status,<locked _thread.RLock object owner=3884 count=1 at 0x00000270E2501990>> ,hold 10003 ms
[INFO]2021-02-22 08:50:09,329: name=agvThread.diniu01, pid=7568, tid=3884
[01] File "C:/Python38/lib/threading.py", line 870, in run() 
[02] File "D:/akm/agvCtrl/agvList.py", line 563, in run() 
[03] File "../driver/seerAgv/agvCtrl.py", line 36, in checkLink() 
[04] File "../driver/seerAgv/agvApi.py", line 186, in checkLink() 
[05] File "D:/akm/common/lock.py", line 102, in release() 
[06] File "D:/akm/common/enhance.py", line 268, in getTrace() 
[07] File "D:/akm/common/enhance.py", line 248, in getThreadStack()
